legacy_systems,digital_transformation,tech_debt,innovation_gap,digital_competence,data_management,overall,date
0.3482045153140657,0.43766852710973414,0.3293407230747263,0.10296232325273723,0.13112371032085796,0.1421901807438113,0.2648709356206257,2024-08-01 15:37:00.405188
0.32244546372078536,0.5298622661031839,0.32185034498599285,0.11836876665812229,0.12875583209983527,0.15347620136768741,0.2956221974478119,2024-08-02 15:37:00.405188
0.1456834130015374,0.505459370689091,0.23116616252204836,0.15750143653092058,0.11849647491366681,0.17434616862393754,0.31528932965683854,2024-08-03 15:37:00.405188
0.1270539591132593,0.5234622537913769,0.1768832428288335,0.17642375410877997,0.07106400506827822,0.18837507285800037,0.2152532619693603,2024-08-04 15:37:00.405188
0.144353477607529,0.557045631970095,0.1920727540488841,0.16900971967100908,0.07816076390151959,0.31600650238408384,0.2567632569054489,2024-08-05 15:37:00.405188
0.15679842999976598,0.6330414861424687,0.14340721817587054,0.1828446285279057,0.011248919305693258,0.34179670085385416,0.21316412286242908,2024-08-06 15:37:00.405188
0.19380961224419407,0.5927717810272143,0.10335019355946781,0.24309327283464296,0.05039129994379461,0.2515275837759485,0.20653647413151405,2024-08-07 15:37:00.405188
0.23515077859311645,0.4890584991332079,0.18010227199529255,0.2441502589225274,0.11176554520532388,0.2107847319109714,0.22269416833509081,2024-08-08 15:37:00.405188
0.2861591655839857,0.5277926116068246,0.16125176644367828,0.26746466067281105,0.1146409787158052,0.09543481968343819,0.21506465400394667,2024-08-09 15:37:00.405188
0.3479435362725703,0.512016787061785,0.1304706432235038,0.2789829526642801,0.13114535678901595,0.1045381057415929,0.2275711471777068,2024-08-10 15:37:00.405188
0.3099130922537105,0.5352900974358917,0.18990949679300045,0.2541974781005742,0.18890965428760298,0.08641801411461492,0.38921170335225086,2024-08-11 15:37:00.405188
0.23148229737173892,0.502884531295228,0.15741234674271776,0.2975281692238374,0.16190132267353552,0.08506370193068288,0.28403178516159105,2024-08-12 15:37:00.405188
0.22071415324907936,0.46826715206087055,0.17794677472852843,0.29698519543072777,0.11193949461749744,0.05453745480501134,0.2754563290044262,2024-08-13 15:37:00.405188
0.18632188198638588,0.42735854027022546,0.1986335081402953,0.28309782597366784,0.04251366861279976,0.03124049556592405,0.1946485767656444,2024-08-14 15:37:00.405188
0.1611967085626609,0.4480641194211545,0.23808963478519116,0.2933775373049673,0.026495977664016082,0.06434193109124678,0.31605536247620797,2024-08-15 15:37:00.405188
0.189877846436529,0.39741653953713224,0.19732015128003888,0.33976926627703896,0.017025136615997073,0.08468541012471792,0.23832144677303416,2024-08-16 15:37:00.405188
0.24041115139964103,0.42548755735395455,0.16989527188041648,0.34466714974744467,0.05891371260938122,0.02578247482383786,0.14584491228424754,2024-08-17 15:37:00.405188
0.25311471616279557,0.41990196279547926,0.15200440000842758,0.3485843454418607,0.023748087499006608,0.01,0.20325271432627126,2024-08-18 15:37:00.405188
0.23064840848794865,0.4672524071300984,0.1284972443815879,0.36536429864599573,0.01,0.015244961700398444,0.19452733431584876,2024-08-19 15:37:00.405188
0.24586588213051117,0.5045479699064443,0.16852431139851964,0.39073066889654184,0.05930712698987083,0.028575612595884876,0.3531653485832607,2024-08-20 15:37:00.405188
0.2799218438941007,0.50006580477065,0.18975119517023675,0.5698698113456163,0.050548761753435735,0.12134476669771457,0.3850081297607325,2024-08-21 15:37:00.405188
0.22500183111212063,0.4437107918751333,0.21609074609492787,0.5510690495895397,0.07055892688259421,0.1377240065860982,0.2306305312850314,2024-08-22 15:37:00.405188
0.21724837365283073,0.3931786189442529,0.16075588027726018,0.5417813854707929,0.11227449576626472,0.07120421604865586,0.26434450211786176,2024-08-23 15:37:00.405188
0.21311577883301835,0.3912726343052262,0.1757218486285329,0.5454740775699203,0.22515162921176388,0.08378276286375948,0.26507869798050304,2024-08-24 15:37:00.405188
0.21194855544367622,0.4064176193684209,0.24015568788026398,0.5344551103354126,0.24538527167691568,0.04553120152449289,0.16729554168901,2024-08-25 15:37:00.405188
0.1829270780439826,0.38893412807736955,0.32970695681831397,0.5252738730249147,0.22347200196349853,0.05082241704427711,0.2936592815850254,2024-08-26 15:37:00.405188
0.20150709723817886,0.3485478022025873,0.3098425916992925,0.46619139070704846,0.2612792813450886,0.1471277472341013,0.31799344160172915,2024-08-27 15:37:00.405188
0.22297765830756486,0.3352889522132954,0.344667454337798,0.48286608696746713,0.22854601045142164,0.1356235046320784,0.2841412319368958,2024-08-28 15:37:00.405188
0.19044348848239853,0.38723558317955076,0.3108056568413654,0.46246437942356194,0.2808959532470415,0.18015675490865413,0.2878466701287594,2024-08-29 15:37:00.405188
0.2515630130605164,0.3720535918567262,0.2520464349746045,0.45409868742144005,0.2547965754632652,0.18684548712315066,0.3273362325780884,2024-08-30 15:37:00.405188
0.20843354492844207,0.3452786999207282,0.19832695032934983,0.4284223391329357,0.21593520032638736,0.25201075062313366,0.29512087068836995,2024-08-31 15:37:00.405188
0.18685598391274139,0.29856981426806073,0.25507922711373193,0.3832778786101358,0.22288844258061088,0.2768786542087147,0.267058839675809,2024-09-01 15:37:00.405188
0.14354418438288108,0.29653915707784995,0.2417145645207806,0.3856720439154214,0.24202927148721248,0.31994278425338335,0.2148636396933024,2024-09-02 15:37:00.405188
0.09705902608903494,0.342845309759833,0.22142228740976078,0.39780685059573345,0.20529990753140256,0.33355207033972095,0.2790646034315296,2024-09-03 15:37:00.405188
0.11281781181260495,0.38904064383728487,0.25527098898436074,0.48995993262006887,0.18825199488188077,0.3122180501551524,0.22012641846082653,2024-09-04 15:37:00.405188
0.09591384268809783,0.3536275856309164,0.20835626549894215,0.4593510609512484,0.21356285121970425,0.365466371469636,0.26958201394751236,2024-09-05 15:37:00.405188
0.14242262299556369,0.3570201083350334,0.23187209955940077,0.4829798177778417,0.2265112201581616,0.3721824956107067,0.31401451604735503,2024-09-06 15:37:00.405188
0.11733259427108739,0.32672664185653455,0.22660681331391355,0.46181311453584756,0.24761298362723366,0.35133561881076225,0.31536847879130414,2024-09-07 15:37:00.405188
0.10068565648250614,0.31130309183892435,0.3117181859618224,0.48899031588736486,0.2998709583954133,0.32088757909562965,0.3786107269795816,2024-09-08 15:37:00.405188
0.14098266910309767,0.30791715513788137,0.29445629121895567,0.5021916284153441,0.31267033298020525,0.33123678795506617,0.32682766965882487,2024-09-09 15:37:00.405188
0.106946571017671,0.28837360982341964,0.2889924898810896,0.47150501426410724,0.37359070794996874,0.37531346585192915,0.3251784579389019,2024-09-10 15:37:00.405188
0.09873016783787429,0.17760628038032472,0.2202776157351523,0.4212427712669641,0.40636166387398326,0.3896142914907004,0.1766716478608367,2024-09-11 15:37:00.405188
0.1636321698511523,0.25127885405341555,0.31352358835649335,0.3623312831970682,0.3801054834869058,0.3707345299729294,0.30498694609408294,2024-09-12 15:37:00.405188
0.07437268360057286,0.23029711051394602,0.29874825111520276,0.39867527918938284,0.4278261323134114,0.383682375503507,0.2318737499479607,2024-09-13 15:37:00.405188
0.01,0.20736436026794539,0.3680155093277962,0.3608235701954194,0.4325702535105761,0.41138834866993296,0.17828600875474204,2024-09-14 15:37:00.405188
0.01,0.18081789420445882,0.29742492080064653,0.29924226755347216,0.4704348138106578,0.3442567343736176,0.19234886834622184,2024-09-15 15:37:00.405188
0.08742544088171611,0.12848605316625777,0.3085931087374358,0.33778469716426385,0.4801148768898138,0.29333704255067733,0.31075933943023903,2024-09-16 15:37:00.405188
0.15986322667302305,0.20610167059171836,0.3916543397723091,0.3375770237859399,0.544004846347379,0.32148095950669336,0.38209271234790676,2024-09-17 15:37:00.405188
0.18419192048352978,0.210657498674055,0.45537520767312983,0.3262254588751686,0.49076188072036375,0.27028692124462295,0.2947597151661149,2024-09-18 15:37:00.405188
0.20251185441938174,0.2353591980649985,0.45588174847974494,0.3534461129962354,0.4740344861239407,0.2642733156827405,0.39250307536381646,2024-09-19 15:37:00.405188
0.15160388116536966,0.25323709920037585,0.48115373295305497,0.3389657572223158,0.4908260834686314,0.2706844815154608,0.3644061087802567,2024-09-20 15:37:00.405188
0.16305070723105855,0.23530707719194752,0.41468129322352665,0.3615993588672347,0.48806639570393123,0.2335153920694839,0.3092458642162696,2024-09-21 15:37:00.405188
0.13419957316087933,0.23827458041024324,0.4664683774372808,0.33797985637291084,0.4443196268935352,0.23089740586998642,0.26473334807895577,2024-09-22 15:37:00.405188
0.1799858458016152,0.27078352732183397,0.4608999441459675,0.38979076768693594,0.5049242783188527,0.23955857805591046,0.2712495159610652,2024-09-23 15:37:00.405188
0.22557052669515326,0.2179314226731246,0.49722326624213836,0.3591233999605368,0.4928706432659036,0.2902300569603446,0.2944863483555048,2024-09-24 15:37:00.405188
0.20692296844218716,0.20724618414909665,0.46295327522851726,0.38134628984708907,0.5233303036734721,0.33355285802882667,0.4356331576011135,2024-09-25 15:37:00.405188
0.232039041160958,0.2035549665571317,0.5341365177039218,0.4224227380538778,0.5343339675308594,0.3430982137657301,0.3542665180564978,2024-09-26 15:37:00.405188
0.25005436281589843,0.18692337715101426,0.4904140476468581,0.3059874559692892,0.5549794407178276,0.3176261232534729,0.3115643445350722,2024-09-27 15:37:00.405188
0.24769216045748707,0.17041543292994035,0.48408488252180815,0.32677093111794936,0.4988516437387848,0.36052774873962196,0.3379156423470513,2024-09-28 15:37:00.405188
0.21590745342972065,0.18402425103964556,0.48795473464615513,0.2999291902469505,0.4886958386188006,0.4028150497711567,0.38831582432287803,2024-09-29 15:37:00.405188
0.20245304854571822,0.24585412953548935,0.4876495497335401,0.3282117493134269,0.5126998436587517,0.36902651673806575,0.3088821948888237,2024-09-30 15:37:00.405188
0.24306428662275814,0.26680015905393845,0.4346513842945655,0.3367901813298994,0.5418655546604496,0.37322968106562693,0.3812922324716537,2024-10-01 15:37:00.405188
0.3014630764364033,0.23631891264415783,0.4822768131305219,0.3546808393111257,0.5656405880621753,0.35238115192936176,0.44044652659299105,2024-10-02 15:37:00.405188
0.2871680557669549,0.3496321474440782,0.4520297369095788,0.350790736405655,0.5255839090943164,0.3623770101779893,0.3406807322614443,2024-10-03 15:37:00.405188
0.34819152748311244,0.4036343950589779,0.46108919185270675,0.3962832323625103,0.45271968587136213,0.3279258094000873,0.40260849219963046,2024-10-04 15:37:00.405188
0.3631470303705957,0.37968985058827626,0.46092947074945906,0.34007128426619165,0.39729636285713193,0.3579397333129448,0.38560368690754887,2024-10-05 15:37:00.405188
0.35645926964666425,0.4329065736157172,0.4606050293303107,0.38122170271324063,0.39417729018945885,0.3679161542482084,0.39944721847500797,2024-10-06 15:37:00.405188
0.3454859256245542,0.43430315150619914,0.39185673259006515,0.2907898601647879,0.39506143653302805,0.33326603871112015,0.35566507939592573,2024-10-07 15:37:00.405188
0.31105950213944306,0.38228370231003905,0.36292641430491623,0.27129003657935696,0.3918868526785339,0.35925699201878514,0.36426553861544,2024-10-08 15:37:00.405188
0.33394619779162216,0.42920039002487,0.3760417791203382,0.20230007701688896,0.34491565376132494,0.33267967474563265,0.3445591462226426,2024-10-09 15:37:00.405188
0.40074119703671796,0.390603992131929,0.31339122039315515,0.210372835861353,0.32296367694472256,0.2622038059831645,0.3389250072019392,2024-10-10 15:37:00.405188
0.3905620958094769,0.40621925797244696,0.3038882796920141,0.19065921810791803,0.3891743743002599,0.2247969660647688,0.2982384515496976,2024-10-11 15:37:00.405188
0.34703313562146243,0.4067577062347191,0.30795565276478837,0.21431316684022533,0.4004319499458226,0.26460286298269936,0.31186516510922707,2024-10-12 15:37:00.405188
0.37499167004871664,0.425071404494722,0.33295638507105096,0.24065344220934376,0.3944434953942031,0.3313271763264501,0.35570846680106555,2024-10-13 15:37:00.405188
0.35507095677779765,0.4916192267806835,0.3347276558314303,0.23886667081804575,0.45597422093663525,0.3959062261513219,0.39783683426141137,2024-10-14 15:37:00.405188
0.3196478916643118,0.48118377054399025,0.32542895620576384,0.26196982007988157,0.5251693296947444,0.3697208826601192,0.36985753301684804,2024-10-15 15:37:00.405188
0.2611994253939264,0.42635438936620595,0.3339485020399436,0.27623685656927943,0.49794974594801034,0.35869536413676006,0.4604683426396373,2024-10-16 15:37:00.405188
0.28518185909286736,0.3928885046134312,0.32228623679839763,0.27991104998424454,0.504069538404861,0.33930939895670054,0.390733361582589,2024-10-17 15:37:00.405188
0.3336270143373166,0.33991638104843813,0.286627989249205,0.2749429606101653,0.43860409912944043,0.3367540202881918,0.34820796144373123,2024-10-18 15:37:00.405188
0.2840920676520423,0.2783284393814093,0.267572611347693,0.1735510371423605,0.3672052115482142,0.28349369552533776,0.28263811111424836,2024-10-19 15:37:00.405188
0.272732927090195,0.32455384851358626,0.28492911455909686,0.16227935476122624,0.35641548043406357,0.26394520689584255,0.2439354864076353,2024-10-20 15:37:00.405188
0.26539007589016056,0.32776137620362045,0.27846064719571245,0.24074293546625986,0.3090841432795182,0.2735389067761731,0.28536590026906816,2024-10-21 15:37:00.405188
0.23701180241952982,0.32083060245754297,0.3834351031309358,0.24438203651655135,0.2889794150090894,0.31112789686973574,0.3032297895406421,2024-10-22 15:37:00.405188
0.2992058072811839,0.21709163594510583,0.3340707467638065,0.2613538494358441,0.30151126103528136,0.32178315370488525,0.29098884827050786,2024-10-23 15:37:00.405188
0.24019629770474876,0.2033425361814019,0.3468016338082434,0.2896389667516305,0.3575240815636481,0.3114188770171917,0.29458239241338197,2024-10-24 15:37:00.405188
0.2609814794865962,0.2422560107686716,0.36529617982029416,0.28100181188773127,0.37177805338614023,0.27244751227881897,0.27837348245476046,2024-10-25 15:37:00.405188
0.28861724566732977,0.30770166370462615,0.364485117398914,0.29894850538909207,0.35262374687777065,0.3126686702001661,0.31943728936409604,2024-10-26 15:37:00.405188
0.25880031295062816,0.27410719517270343,0.3487756068273168,0.36606711223009186,0.42983865232407914,0.2558873013003481,0.31163291990689423,2024-10-27 15:37:00.405188
0.22122586714242815,0.2938919285857902,0.34544881754853796,0.3364929422845186,0.42794774236158745,0.20881818871000749,0.2798299707813388,2024-10-28 15:37:00.405188
0.20089801615528408,0.33607249344943224,0.34255449052536807,0.40171587547037324,0.4619008555288335,0.23654922507769258,0.381102502962312,2024-10-29 15:37:00.405188
0.1339673686423557,0.3441604687599307,0.403784223637639,0.42592914286637856,0.4979327703041374,0.2685461857709653,0.28086851878530716,2024-10-30 15:37:00.405188
0.2121513659923785,0.3724096702843699,0.32834580307657396,0.3992015980468807,0.4867553796094477,0.17871549669564302,0.22589854801086978,2024-10-31 15:37:00.405188
0.19534336734156094,0.32256934508500085,0.29150241701261465,0.3658306822120604,0.386531944406151,0.1758329508929442,0.32892088983518264,2024-11-01 15:37:00.405188
0.18446590737822618,0.2186349758875367,0.3019908128819377,0.42931448648336323,0.3186457630867324,0.10755277029034309,0.2733671552260798,2024-11-02 15:37:00.405188
0.26868678366097354,0.2866102269613592,0.34393614214816076,0.46290180755117877,0.29351092730351697,0.11053666251690894,0.20695613540004953,2024-11-03 15:37:00.405188
0.203849718501697,0.3215726032895383,0.3085729781413367,0.45116769412050867,0.27137143388326634,0.1051797900387576,0.25590528792149797,2024-11-04 15:37:00.405188
0.2031706361416475,0.34314106875586825,0.2653035467330104,0.427502580965014,0.2728875990298019,0.16931037073830046,0.2650807586278897,2024-11-05 15:37:00.405188
0.239503052127214,0.3796593519883046,0.26134694169855394,0.40084632140512233,0.26565543718283835,0.1928267961901722,0.31781139312224366,2024-11-06 15:37:00.405188
0.31251855975608656,0.3638096349219105,0.2281134666498844,0.3903721797245856,0.16230527508375195,0.21649232082840703,0.28599952575885695,2024-11-07 15:37:00.405188
0.24954214164275657,0.3207334113043875,0.22630600924287922,0.3839137362764033,0.025305350752245354,0.26727398974276756,0.2885707309366034,2024-11-08 15:37:00.405188
0.329062655088101,0.27163532494959663,0.19553419961328156,0.38769324628874346,0.01,0.31718910324091915,0.1957042526738165,2024-11-09 15:37:00.405188
0.3152792571435605,0.21958467533625192,0.22684420503724492,0.3494834444547301,0.03349266946765899,0.3217633180031977,0.267090865476826,2024-11-10 15:37:00.405188
0.30250256858376356,0.24150089342837644,0.19706440373872233,0.32518023060654583,0.07553529142718263,0.2960009387788947,0.262568146174191,2024-11-11 15:37:00.405188
0.25523997163734835,0.22817157470214067,0.13780439163204883,0.31659758769176716,0.16732307579021327,0.33006978539078374,0.2635138021218232,2024-11-12 15:37:00.405188
0.2603125729376864,0.2925870320375621,0.17215259413610132,0.39965279680209986,0.18150373990110255,0.36028476033906354,0.35416833210935955,2024-11-13 15:37:00.405188
0.33952327465305243,0.343428126851484,0.17848209213436847,0.40677469799984506,0.22498971920601324,0.38003170381250073,0.3240426952232683,2024-11-14 15:37:00.405188
0.3395901630990029,0.3752568912276935,0.16788976818400775,0.354302118107579,0.253580135880622,0.38129102782500196,0.3012102452607618,2024-11-15 15:37:00.405188
0.3034819302183776,0.3955714961504385,0.2772559132918519,0.30774653028735793,0.36562564398514075,0.37021128906091266,0.3509235954601567,2024-11-16 15:37:00.405188
0.27657051248150794,0.36349131949677477,0.2644688238192074,0.2752375077304202,0.33373085902209704,0.41511367860552917,0.31951650325805886,2024-11-17 15:37:00.405188
0.4569053568984628,0.3396460508200844,0.25762260417385624,0.34265616357850054,0.3421335752677641,0.39440915985563535,0.35004944072398103,2024-11-18 15:37:00.405188
0.4241328764412171,0.3101885388875551,0.2761617456246187,0.3889259927265992,0.40198361464110405,0.36331674038883555,0.3289810877292627,2024-11-19 15:37:00.405188
0.4807095952703994,0.2686377020409677,0.27773413194102753,0.37222443852377496,0.45633080338979015,0.3507047206551047,0.3317075167102477,2024-11-20 15:37:00.405188
0.5449986814428174,0.2658623578658016,0.34192141836754486,0.38945337246178235,0.5078950938542486,0.31601194955326295,0.3680689276654485,2024-11-21 15:37:00.405188
0.4735851758467756,0.3088387991930739,0.3063061788619949,0.401142670500012,0.6131260587775016,0.3471254250947318,0.36215020884560456,2024-11-22 15:37:00.405188
0.42051233748364053,0.3015156047487934,0.30744204162442856,0.3979543417856103,0.6256215911886592,0.35006947771368246,0.364013071114783,2024-11-23 15:37:00.405188
0.374335207990913,0.2720670244188188,0.32537432922082205,0.3650738535531929,0.5946259798813669,0.2751340206952111,0.3336803575194219,2024-11-24 15:37:00.405188
0.3479463095075347,0.26661682538821646,0.37173475871897477,0.3001324451080443,0.6090443443459289,0.29352643939221323,0.31128090858938007,2024-11-25 15:37:00.405188
0.4284529356626587,0.2751142034289859,0.43860809652270616,0.3355469177448803,0.5596694500532158,0.28567782907859596,0.4141796879663908,2024-11-26 15:37:00.405188
0.49821748416279127,0.2568952434033471,0.5201310128406321,0.3508411795879821,0.5684382437060796,0.28694005410766843,0.41889086163832223,2024-11-27 15:37:00.405188
0.4880481461914901,0.25502675701805144,0.5545214334625684,0.3208802065010462,0.5190315852189441,0.2976592061617472,0.34861221423242017,2024-11-28 15:37:00.405188
0.46061747651482526,0.36641540897901315,0.5800573402609308,0.36628465227245843,0.4835123892329772,0.2783033709529279,0.4536897906504115,2024-11-29 15:37:00.405188
0.37221798892806157,0.30855846863656194,0.525612988046055,0.4272935050769774,0.40821938727640994,0.2526323427361129,0.40204522727452646,2024-11-30 15:37:00.405188
0.3768673144874917,0.22824864774001485,0.5350411692048352,0.43172018699912595,0.4214612838799211,0.27790973837250016,0.2931443405363247,2024-12-01 15:37:00.405188
0.3765930802381071,0.2357492750271048,0.5130197586053914,0.4255979320221845,0.4722785600289781,0.23377066164712146,0.46588893647582436,2024-12-02 15:37:00.405188
0.3242625483428546,0.2549436849163778,0.49249927945298283,0.36592496271753555,0.47142149110288656,0.20082181732745458,0.3412318971818529,2024-12-03 15:37:00.405188
